location_id,location_name,province,city
101131009,霍城,新疆维吾尔自治区,伊犁哈萨克自治州
101131010,霍尔果斯,新疆维吾尔自治区,伊犁哈萨克自治州
101131011,奎屯,新疆维吾尔自治区,伊犁哈萨克自治州
101131012,伊犁,新疆维吾尔自治区,伊犁哈萨克自治州
101131101,塔城地区,新疆维吾尔自治区,塔城地区
101131102,裕民,新疆维吾尔自治区,塔城地区
101131103,额敏,新疆维吾尔自治区,塔城地区
101131104,和布克赛尔,新疆维吾尔自治区,塔城地区
101131105,托里,新疆维吾尔自治区,塔城地区
101131106,乌苏,新疆维吾尔自治区,塔城地区
101131107,沙湾,新疆维吾尔自治区,塔城地区
101131108,塔城市,新疆维吾尔自治区,塔城地区
101131201,哈密,新疆维吾尔自治区,哈密市
101131202,伊州,新疆维吾尔自治区,哈密市
101131203,巴里坤,新疆维吾尔自治区,哈密市
101131204,伊吾,新疆维吾尔自治区,哈密市
101131301,和田地区,新疆维吾尔自治区,和田地区
101131302,皮山,新疆维吾尔自治区,和田地区
101131303,策勒,新疆维吾尔自治区,和田地区
101131304,墨玉,新疆维吾尔自治区,和田地区
101131305,洛浦,新疆维吾尔自治区,和田地区
101131306,民丰,新疆维吾尔自治区,和田地区
101131307,于田,新疆维吾尔自治区,和田地区
101131308,和田市,新疆维吾尔自治区,和田地区
101131309,和田县,新疆维吾尔自治区,和田地区
101131401,阿勒泰地区,新疆维吾尔自治区,阿勒泰地区
101131402,哈巴河,新疆维吾尔自治区,阿勒泰地区
101131405,吉木乃,新疆维吾尔自治区,阿勒泰地区
101131406,布尔津,新疆维吾尔自治区,阿勒泰地区
101131407,福海,新疆维吾尔自治区,阿勒泰地区
101131408,富蕴,新疆维吾尔自治区,阿勒泰地区
101131409,青河,新疆维吾尔自治区,阿勒泰地区
101131410,阿勒泰市,新疆维吾尔自治区,阿勒泰地区
101131501,阿图什,新疆维吾尔自治区,克孜勒苏柯尔克孜自治州
101131502,乌恰,新疆维吾尔自治区,克孜勒苏柯尔克孜自治州
101131503,阿克陶,新疆维吾尔自治区,克孜勒苏柯尔克孜自治州
101131504,阿合奇,新疆维吾尔自治区,克孜勒苏柯尔克孜自治州
101131505,克州,新疆维吾尔自治区,克孜勒苏柯尔克孜自治州
101131601,博乐,新疆维吾尔自治区,博尔塔拉蒙古自治州
101131602,温泉,新疆维吾尔自治区,博尔塔拉蒙古自治州
101131603,精河,新疆维吾尔自治区,博尔塔拉蒙古自治州
101131604,博尔塔拉,新疆维吾尔自治区,博尔塔拉蒙古自治州
101131606,阿拉山口,新疆维吾尔自治区,博尔塔拉蒙古自治州
101131701,图木舒克,新疆维吾尔自治区,图木舒克市
101131801,五家渠,新疆维吾尔自治区,五家渠市
101131901,铁门关,新疆维吾尔自治区,铁门关市
101131920,昆玉,新疆维吾尔自治区,昆玉市
101132101,北屯,新疆维吾尔自治区,北屯市
101132201,双河,新疆维吾尔自治区,双河市
101132301,可克达拉,新疆维吾尔自治区,可克达拉市
101132401,胡杨河,新疆维吾尔自治区,胡杨河市
101132501,新星市,新疆维吾尔自治区,新星市
101132601,白杨市,新疆维吾尔自治区,白杨市
101140101,拉萨,西藏自治区,拉萨市
101140102,当雄,西藏自治区,拉萨市
101140103,尼木,西藏自治区,拉萨市
101140104,林周,西藏自治区,拉萨市
101140105,堆龙德庆,西藏自治区,拉萨市
101140106,曲水,西藏自治区,拉萨市
101140107,达孜,西藏自治区,拉萨市
101140108,墨竹工卡,西藏自治区,拉萨市
101140109,城关,西藏自治区,拉萨市
101140201,日喀则,西藏自治区,日喀则市
101140202,拉孜,西藏自治区,日喀则市
101140203,南木林,西藏自治区,日喀则市
101140204,聂拉木,西藏自治区,日喀则市
101140205,定日,西藏自治区,日喀则市
101140206,江孜,西藏自治区,日喀则市
101140208,仲巴,西藏自治区,日喀则市
101140209,萨嘎,西藏自治区,日喀则市
101140210,吉隆,西藏自治区,日喀则市
101140211,昂仁,西藏自治区,日喀则市
101140212,定结,西藏自治区,日喀则市
101140213,萨迦,西藏自治区,日喀则市
101140214,谢通门,西藏自治区,日喀则市
101140215,桑珠孜,西藏自治区,日喀则市
101140216,岗巴,西藏自治区,日喀则市
101140217,白朗,西藏自治区,日喀则市
101140218,亚东,西藏自治区,日喀则市
101140219,康马,西藏自治区,日喀则市
101140220,仁布,西藏自治区,日喀则市
101140301,山南,西藏自治区,山南市
101140302,贡嘎,西藏自治区,山南市
101140303,扎囊,西藏自治区,山南市
101140304,加查,西藏自治区,山南市
101140305,浪卡子,西藏自治区,山南市
101140306,错那,西藏自治区,山南市
101140307,隆子,西藏自治区,山南市
101140309,乃东,西藏自治区,山南市
101140310,桑日,西藏自治区,山南市
101140311,洛扎,西藏自治区,山南市
101140312,措美,西藏自治区,山南市
101140313,琼结,西藏自治区,山南市
101140314,曲松,西藏自治区,山南市
101140401,林芝,西藏自治区,林芝市
101140402,波密,西藏自治区,林芝市
101140403,米林,西藏自治区,林芝市
101140404,察隅,西藏自治区,林芝市
101140405,工布江达,西藏自治区,林芝市
101140406,朗县,西藏自治区,林芝市
101140407,墨脱,西藏自治区,林芝市
101140408,巴宜,西藏自治区,林芝市
101140501,昌都,西藏自治区,昌都市
101140502,丁青,西藏自治区,昌都市
101140503,边坝,西藏自治区,昌都市
101140504,洛隆,西藏自治区,昌都市
101140505,左贡,西藏自治区,昌都市
101140506,芒康,西藏自治区,昌都市
101140507,类乌齐,西藏自治区,昌都市
101140508,八宿,西藏自治区,昌都市
101140509,江达,西藏自治区,昌都市
101140510,察雅,西藏自治区,昌都市
101140511,贡觉,西藏自治区,昌都市
101140512,卡若,西藏自治区,昌都市
101140601,那曲,西藏自治区,那曲市
101140602,尼玛,西藏自治区,那曲市
101140603,嘉黎,西藏自治区,那曲市
101140604,班戈,西藏自治区,那曲市
101140605,安多,西藏自治区,那曲市
101140606,索县,西藏自治区,那曲市
101140607,聂荣,西藏自治区,那曲市
101140608,巴青,西藏自治区,那曲市
101140609,比如,西藏自治区,那曲市
101140610,双湖,西藏自治区,那曲市
101140611,申扎,西藏自治区,那曲市
101140612,色尼,西藏自治区,那曲市
101140701,阿里地区,西藏自治区,阿里地区
101140702,改则,西藏自治区,阿里地区
101140705,普兰,西藏自治区,阿里地区
101140706,札达,西藏自治区,阿里地区
101140707,噶尔,西藏自治区,阿里地区
101140708,日土,西藏自治区,阿里地区
101140709,革吉,西藏自治区,阿里地区
101140710,措勤,西藏自治区,阿里地区
101150101,西宁,青海省,西宁市
101150102,大通,青海省,西宁市
101150103,湟源,青海省,西宁市
101150104,湟中,青海省,西宁市
101150105,城东,青海省,西宁市
101150106,城中,青海省,西宁市
101150107,城西,青海省,西宁市
101150108,城北,青海省,西宁市
101150201,平安,青海省,海东市
101150202,乐都,青海省,海东市
101150203,民和,青海省,海东市
101150204,互助,青海省,海东市
101150205,化隆,青海省,海东市
101150206,循化,青海省,海东市
101150207,海东,青海省,海东市
101150301,同仁,青海省,黄南藏族自治州
101150302,尖扎,青海省,黄南藏族自治州
101150303,泽库,青海省,黄南藏族自治州
101150304,河南,青海省,黄南藏族自治州
101150305,黄南,青海省,黄南藏族自治州
101150401,共和,青海省,海南藏族自治州
101150402,海南,青海省,海南藏族自治州
101150404,贵德,青海省,海南藏族自治州
101150406,兴海,青海省,海南藏族自治州
101150407,贵南,青海省,海南藏族自治州
101150408,同德,青海省,海南藏族自治州
101150501,玛沁,青海省,果洛藏族自治州
101150502,班玛,青海省,果洛藏族自治州
101150503,甘德,青海省,果洛藏族自治州
101150504,达日,青海省,果洛藏族自治州
101150505,久治,青海省,果洛藏族自治州
101150506,玛多,青海省,果洛藏族自治州
101150507,果洛,青海省,果洛藏族自治州
101150601,玉树州,青海省,玉树藏族自治州
101150602,称多,青海省,玉树藏族自治州
101150603,治多,青海省,玉树藏族自治州
101150604,杂多,青海省,玉树藏族自治州
101150605,囊谦,青海省,玉树藏族自治州
101150606,曲麻莱,青海省,玉树藏族自治州
101150607,玉树市,青海省,玉树藏族自治州
101150701,德令哈,青海省,海西蒙古族藏族自治州
101150702,海西,青海省,海西蒙古族藏族自治州
101150708,天峻,青海省,海西蒙古族藏族自治州
101150709,乌兰,青海省,海西蒙古族藏族自治州
101150712,茫崖,青海省,海西蒙古族藏族自治州
101150713,大柴旦,青海省,海西蒙古族藏族自治州
101150714,格尔木,青海省,海西蒙古族藏族自治州
101150715,都兰,青海省,海西蒙古族藏族自治州
101150801,海晏,青海省,海北藏族自治州
101150802,门源,青海省,海北藏族自治州
101150803,祁连,青海省,海北藏族自治州
101150804,海北,青海省,海北藏族自治州
101150806,刚察,青海省,海北藏族自治州
101160101,兰州,甘肃省,兰州市
101160102,皋兰,甘肃省,兰州市
101160103,永登,甘肃省,兰州市
101160104,榆中,甘肃省,兰州市
101160105,城关,甘肃省,兰州市
101160106,七里河,甘肃省,兰州市
101160107,西固,甘肃省,兰州市
101160108,安宁,甘肃省,兰州市
101160109,红古,甘肃省,兰州市
101160201,定西,甘肃省,定西市
101160202,通渭,甘肃省,定西市
101160203,陇西,甘肃省,定西市
101160204,渭源,甘肃省,定西市
101160205,临洮,甘肃省,定西市
101160206,漳县,甘肃省,定西市
101160207,岷县,甘肃省,定西市
101160208,安定,甘肃省,定西市
101160301,平凉,甘肃省,平凉市
101160302,泾川,甘肃省,平凉市
101160303,灵台,甘肃省,平凉市
101160304,崇信,甘肃省,平凉市
101160305,华亭,甘肃省,平凉市
101160306,庄浪,甘肃省,平凉市
101160307,静宁,甘肃省,平凉市
101160308,崆峒,甘肃省,平凉市
101160401,庆阳,甘肃省,庆阳市
101160402,西峰,甘肃省,庆阳市
101160403,环县,甘肃省,庆阳市
101160404,华池,甘肃省,庆阳市
101160405,合水,甘肃省,庆阳市
101160406,正宁,甘肃省,庆阳市
101160407,宁县,甘肃省,庆阳市
101160408,镇原,甘肃省,庆阳市
101160409,庆城,甘肃省,庆阳市
101160501,武威,甘肃省,武威市
101160502,民勤,甘肃省,武威市
101160503,古浪,甘肃省,武威市
101160504,凉州,甘肃省,武威市
101160505,天祝,甘肃省,武威市
101160601,金昌,甘肃省,金昌市
101160602,永昌,甘肃省,金昌市
101160603,金川,甘肃省,金昌市
101160701,张掖,甘肃省,张掖市
101160702,肃南,甘肃省,张掖市
101160703,民乐,甘肃省,张掖市
101160704,临泽,甘肃省,张掖市
101160705,高台,甘肃省,张掖市
101160706,山丹,甘肃省,张掖市
101160707,甘州,甘肃省,张掖市
101160801,酒泉,甘肃省,酒泉市
101160802,肃州,甘肃省,酒泉市
101160803,金塔,甘肃省,酒泉市
101160804,阿克塞,甘肃省,酒泉市
101160805,瓜州,甘肃省,酒泉市
101160806,肃北,甘肃省,酒泉市
101160807,玉门,甘肃省,酒泉市
101160808,敦煌,甘肃省,酒泉市
101160901,天水,甘肃省,天水市
101160902,秦州,甘肃省,天水市
101160903,清水,甘肃省,天水市
101160904,秦安,甘肃省,天水市
101160905,甘谷,甘肃省,天水市
101160906,武山,甘肃省,天水市
101160907,张家川,甘肃省,天水市
101160908,麦积,甘肃省,天水市
101161001,武都,甘肃省,陇南市
101161002,成县,甘肃省,陇南市
101161003,文县,甘肃省,陇南市
101161004,宕昌,甘肃省,陇南市
101161005,康县,甘肃省,陇南市
101161006,西和,甘肃省,陇南市
101161007,礼县,甘肃省,陇南市
101161008,徽县,甘肃省,陇南市
101161009,两当,甘肃省,陇南市
101161010,陇南,甘肃省,陇南市
101161101,临夏,甘肃省,临夏回族自治州
101161102,康乐,甘肃省,临夏回族自治州
101161103,永靖,甘肃省,临夏回族自治州
101161104,广河,甘肃省,临夏回族自治州
101161105,和政,甘肃省,临夏回族自治州
101161106,东乡,甘肃省,临夏回族自治州
101161107,积石山,甘肃省,临夏回族自治州
101161108,临夏市,甘肃省,临夏回族自治州
101161109,临夏县,甘肃省,临夏回族自治州
101161201,合作,甘肃省,甘南藏族自治州
101161202,临潭,甘肃省,甘南藏族自治州
101161203,卓尼,甘肃省,甘南藏族自治州
101161204,舟曲,甘肃省,甘南藏族自治州
101161205,迭部,甘肃省,甘南藏族自治州
101161206,玛曲,甘肃省,甘南藏族自治州
101161207,碌曲,甘肃省,甘南藏族自治州
101161208,夏河,甘肃省,甘南藏族自治州
101161209,甘南,甘肃省,甘南藏族自治州
101161301,白银,甘肃省,白银市
101161302,靖远,甘肃省,白银市
101161303,会宁,甘肃省,白银市
101161304,平川,甘肃省,白银市
101161305,景泰,甘肃省,白银市
101161306,白银区,甘肃省,白银市
101161401,嘉峪关,甘肃省,嘉峪关市
101170101,银川,宁夏回族自治区,银川市
101170102,永宁,宁夏回族自治区,银川市
101170103,灵武,宁夏回族自治区,银川市
101170104,贺兰,宁夏回族自治区,银川市
101170105,兴庆,宁夏回族自治区,银川市
101170106,西夏,宁夏回族自治区,银川市
101170107,金凤,宁夏回族自治区,银川市
101170201,石嘴山,宁夏回族自治区,石嘴山市
101170202,惠农,宁夏回族自治区,石嘴山市
101170203,平罗,宁夏回族自治区,石嘴山市
101170205,大武口,宁夏回族自治区,石嘴山市
101170301,吴忠,宁夏回族自治区,吴忠市
101170302,同心,宁夏回族自治区,吴忠市
101170303,盐池,宁夏回族自治区,吴忠市
101170304,利通,宁夏回族自治区,吴忠市
101170305,红寺堡,宁夏回族自治区,吴忠市
101170306,青铜峡,宁夏回族自治区,吴忠市
101170401,固原,宁夏回族自治区,固原市
101170402,西吉,宁夏回族自治区,固原市
101170403,隆德,宁夏回族自治区,固原市
101170404,泾源,宁夏回族自治区,固原市
101170405,原州,宁夏回族自治区,固原市
101170406,彭阳,宁夏回族自治区,固原市
101170501,中卫,宁夏回族自治区,中卫市
101170502,中宁,宁夏回族自治区,中卫市
101170503,沙坡头,宁夏回族自治区,中卫市
101170504,海原,宁夏回族自治区,中卫市
101180101,郑州,河南省,郑州市
101180102,巩义,河南省,郑州市
101180103,荥阳,河南省,郑州市
101180104,登封,河南省,郑州市
101180105,新密,河南省,郑州市
101180106,新郑,河南省,郑州市
101180107,中牟,河南省,郑州市
101180108,上街,河南省,郑州市
101180109,中原,河南省,郑州市
101180110,二七,河南省,郑州市
101180111,管城,河南省,郑州市
101180112,金水,河南省,郑州市
101180113,惠济,河南省,郑州市
101180201,安阳,河南省,安阳市
101180202,汤阴,河南省,安阳市
101180203,滑县,河南省,安阳市
101180204,内黄,河南省,安阳市
101180205,林州,河南省,安阳市
101180206,文峰,河南省,安阳市
101180207,北关,河南省,安阳市
101180208,殷都,河南省,安阳市
101180209,龙安,河南省,安阳市
101180210,安阳县,河南省,安阳市
101180301,新乡,河南省,新乡市
101180302,获嘉,河南省,新乡市
101180303,原阳,河南省,新乡市
101180304,辉县,河南省,新乡市
101180305,卫辉,河南省,新乡市
101180306,延津,河南省,新乡市
101180307,封丘,河南省,新乡市
101180308,长垣,河南省,新乡市
101180309,红旗,河南省,新乡市
101180310,卫滨,河南省,新乡市
101180311,凤泉,河南省,新乡市
101180312,牧野,河南省,新乡市
101180313,新乡县,河南省,新乡市
101180401,许昌,河南省,许昌市
101180402,鄢陵,河南省,许昌市
101180403,襄城,河南省,许昌市
101180404,长葛,河南省,许昌市
101180405,禹州,河南省,许昌市
101180406,魏都,河南省,许昌市
101180407,建安,河南省,许昌市
101180501,平顶山,河南省,平顶山市
101180502,郏县,河南省,平顶山市
101180503,宝丰,河南省,平顶山市
101180504,汝州,河南省,平顶山市
101180505,叶县,河南省,平顶山市
101180506,舞钢,河南省,平顶山市
101180507,鲁山,河南省,平顶山市
101180508,石龙,河南省,平顶山市
101180509,新华,河南省,平顶山市
101180510,卫东,河南省,平顶山市
101180511,湛河,河南省,平顶山市
101180601,信阳,河南省,信阳市
101180602,息县,河南省,信阳市
101180603,罗山,河南省,信阳市
101180604,光山,河南省,信阳市
101180605,新县,河南省,信阳市
101180606,淮滨,河南省,信阳市
101180607,潢川,河南省,信阳市
101180608,固始,河南省,信阳市
101180609,商城,河南省,信阳市
101180610,浉河,河南省,信阳市
101180611,平桥,河南省,信阳市
101180701,南阳,河南省,南阳市
101180702,南召,河南省,南阳市
101180703,方城,河南省,南阳市
101180704,社旗,河南省,南阳市
101180705,西峡,河南省,南阳市
101180706,内乡,河南省,南阳市
101180707,镇平,河南省,南阳市
101180708,淅川,河南省,南阳市
101180709,新野,河南省,南阳市
101180710,唐河,河南省,南阳市
101180711,邓州,河南省,南阳市
101180712,桐柏,河南省,南阳市
101180713,宛城,河南省,南阳市
101180714,卧龙,河南省,南阳市
101180801,开封,河南省,开封市
101180802,杞县,河南省,开封市
101180803,尉氏,河南省,开封市
101180804,通许,河南省,开封市
101180805,兰考,河南省,开封市
101180806,龙亭,河南省,开封市
101180807,顺河,河南省,开封市
101180808,鼓楼,河南省,开封市
101180809,禹王台,河南省,开封市
101180810,祥符,河南省,开封市
101180901,洛阳,河南省,洛阳市
101180902,新安,河南省,洛阳市
101180904,宜阳,河南省,洛阳市
101180905,洛宁,河南省,洛阳市
101180906,伊川,河南省,洛阳市
101180907,嵩县,河南省,洛阳市
101180908,偃师,河南省,洛阳市
101180909,栾川,河南省,洛阳市
101180910,汝阳,河南省,洛阳市
101180911,孟津,河南省,洛阳市
101180912,老城,河南省,洛阳市
101180913,西工,河南省,洛阳市
101180914,瀍河,河南省,洛阳市
101180915,涧西,河南省,洛阳市
101180916,洛龙,河南省,洛阳市
101181001,商丘,河南省,商丘市
101181002,梁园,河南省,商丘市
101181003,睢县,河南省,商丘市
101181004,民权,河南省,商丘市
101181005,虞城,河南省,商丘市
101181006,柘城,河南省,商丘市
101181007,宁陵,河南省,商丘市
101181008,夏邑,河南省,商丘市
101181009,永城,河南省,商丘市
101181010,睢阳,河南省,商丘市
101181101,焦作,河南省,焦作市
101181102,修武,河南省,焦作市
101181103,武陟,河南省,焦作市
101181104,沁阳,河南省,焦作市
101181105,解放,河南省,焦作市
101181106,博爱,河南省,焦作市
101181107,温县,河南省,焦作市
101181108,孟州,河南省,焦作市
101181109,中站,河南省,焦作市
101181110,马村,河南省,焦作市
101181111,山阳,河南省,焦作市
101181201,鹤壁,河南省,鹤壁市
101181202,浚县,河南省,鹤壁市
101181203,淇县,河南省,鹤壁市
101181204,鹤山,河南省,鹤壁市
101181205,山城,河南省,鹤壁市
101181206,淇滨,河南省,鹤壁市
101181301,濮阳,河南省,濮阳市
101181302,台前,河南省,濮阳市
101181303,南乐,河南省,濮阳市
101181304,清丰,河南省,濮阳市
101181305,范县,河南省,濮阳市
101181306,华龙,河南省,濮阳市
101181307,濮阳县,河南省,濮阳市
101181401,周口,河南省,周口市
101181402,扶沟,河南省,周口市
101181403,太康,河南省,周口市
101181404,淮阳,河南省,周口市
101181405,西华,河南省,周口市
101181406,商水,河南省,周口市
101181407,项城,河南省,周口市
101181408,郸城,河南省,周口市
101181409,鹿邑,河南省,周口市
101181410,沈丘,河南省,周口市
101181411,川汇,河南省,周口市
101181501,漯河,河南省,漯河市
101181502,临颍,河南省,漯河市
101181503,舞阳,河南省,漯河市
101181504,源汇,河南省,漯河市
101181505,郾城,河南省,漯河市
101181506,召陵,河南省,漯河市
101181601,驻马店,河南省,驻马店市
101181602,西平,河南省,驻马店市
101181603,遂平,河南省,驻马店市
101181604,上蔡,河南省,驻马店市
101181605,汝南,河南省,驻马店市
101181606,泌阳,河南省,驻马店市
101181607,平舆,河南省,驻马店市
101181608,新蔡,河南省,驻马店市
101181609,确山,河南省,驻马店市
101181610,正阳,河南省,驻马店市
101181611,驿城,河南省,驻马店市
101181701,三门峡,河南省,三门峡市
101181702,灵宝,河南省,三门峡市
101181703,渑池,河南省,三门峡市
101181704,卢氏,河南省,三门峡市
101181705,义马,河南省,三门峡市
101181707,湖滨,河南省,三门峡市
101181708,陕州,河南省,三门峡市
101181801,济源,河南省,济源市
101190101,南京,江苏省,南京市
101190102,溧水,江苏省,南京市
101190103,高淳,江苏省,南京市
101190104,江宁,江苏省,南京市
101190105,六合,江苏省,南京市
101190107,浦口,江苏省,南京市
101190108,玄武,江苏省,南京市
101190109,秦淮,江苏省,南京市
101190110,建邺,江苏省,南京市
101190111,鼓楼,江苏省,南京市
101190112,栖霞,江苏省,南京市
101190113,雨花台,江苏省,南京市
101190201,无锡,江苏省,无锡市
101190202,江阴,江苏省,无锡市
101190203,宜兴,江苏省,无锡市
101190204,锡山,江苏省,无锡市
101190205,惠山,江苏省,无锡市
101190206,滨湖,江苏省,无锡市
101190207,梁溪,江苏省,无锡市
101190208,新吴,江苏省,无锡市
101190301,镇江,江苏省,镇江市
101190302,丹阳,江苏省,镇江市
101190303,扬中,江苏省,镇江市
101190304,句容,江苏省,镇江市
101190305,丹徒,江苏省,镇江市
101190306,京口,江苏省,镇江市
101190307,润州,江苏省,镇江市
101190401,苏州,江苏省,苏州市
101190402,常熟,江苏省,苏州市
101190403,张家港,江苏省,苏州市
101190404,昆山,江苏省,苏州市
101190405,吴中,江苏省,苏州市
101190406,虎丘,江苏省,苏州市
101190407,吴江,江苏省,苏州市
101190408,太仓,江苏省,苏州市
101190409,相城,江苏省,苏州市
101190410,姑苏,江苏省,苏州市
101190501,南通,江苏省,南通市
101190502,海安,江苏省,南通市
101190503,如皋,江苏省,南通市
101190504,如东,江苏省,南通市
101190505,崇川,江苏省,南通市
101190507,启东,江苏省,南通市
101190508,海门,江苏省,南通市
101190509,通州,江苏省,南通市
101190601,扬州,江苏省,扬州市
101190602,宝应,江苏省,扬州市
101190603,仪征,江苏省,扬州市
101190604,高邮,江苏省,扬州市
101190605,江都,江苏省,扬州市
101190606,邗江,江苏省,扬州市
101190607,广陵,江苏省,扬州市
101190701,盐城,江苏省,盐城市
101190702,响水,江苏省,盐城市
101190703,滨海,江苏省,盐城市
101190704,阜宁,江苏省,盐城市
101190705,射阳,江苏省,盐城市
101190706,建湖,江苏省,盐城市
101190707,东台,江苏省,盐城市
101190708,大丰,江苏省,盐城市
101190709,盐都,江苏省,盐城市
101190710,亭湖,江苏省,盐城市
101190801,徐州,江苏省,徐州市
101190802,铜山,江苏省,徐州市
101190803,丰县,江苏省,徐州市
101190804,沛县,江苏省,徐州市
101190805,邳州,江苏省,徐州市
101190806,睢宁,江苏省,徐州市
101190807,新沂,江苏省,徐州市
101190808,鼓楼,江苏省,徐州市
101190809,云龙,江苏省,徐州市
101190810,贾汪,江苏省,徐州市
101190811,泉山,江苏省,徐州市
101190901,淮安,江苏省,淮安市
101190902,金湖,江苏省,淮安市
101190903,盱眙,江苏省,淮安市
101190904,洪泽,江苏省,淮安市
101190905,涟水,江苏省,淮安市
101190906,淮阴区,江苏省,淮安市
101190907,清江浦,江苏省,淮安市
101190908,淮安区,江苏省,淮安市
101191001,连云港,江苏省,连云港市
101191002,东海,江苏省,连云港市
101191003,赣榆,江苏省,连云港市
101191004,灌云,江苏省,连云港市
