location_id,location_name,province,city
101191005,灌南,江苏省,连云港市
101191006,海州,江苏省,连云港市
101191007,连云,江苏省,连云港市
101191101,常州,江苏省,常州市
101191102,溧阳,江苏省,常州市
101191103,金坛,江苏省,常州市
101191104,武进,江苏省,常州市
101191105,天宁,江苏省,常州市
101191106,钟楼,江苏省,常州市
101191107,新北,江苏省,常州市
101191201,泰州,江苏省,泰州市
101191202,兴化,江苏省,泰州市
101191203,泰兴,江苏省,泰州市
101191204,姜堰,江苏省,泰州市
101191205,靖江,江苏省,泰州市
101191206,海陵,江苏省,泰州市
101191207,高港,江苏省,泰州市
101191301,宿迁,江苏省,宿迁市
101191302,沭阳,江苏省,宿迁市
101191303,泗阳,江苏省,宿迁市
101191304,泗洪,江苏省,宿迁市
101191305,宿豫,江苏省,宿迁市
101191306,宿城,江苏省,宿迁市
101200101,武汉,湖北省,武汉市
101200102,蔡甸,湖北省,武汉市
101200103,黄陂,湖北省,武汉市
101200104,新洲,湖北省,武汉市
101200105,江夏,湖北省,武汉市
101200106,东西湖,湖北省,武汉市
101200107,江岸,湖北省,武汉市
101200108,江汉,湖北省,武汉市
101200109,硚口,湖北省,武汉市
101200110,汉阳,湖北省,武汉市
101200111,武昌,湖北省,武汉市
101200112,青山,湖北省,武汉市
101200113,洪山,湖北省,武汉市
101200114,汉南,湖北省,武汉市
101200201,襄阳,湖北省,襄阳市
101200202,襄州,湖北省,襄阳市
101200203,保康,湖北省,襄阳市
101200204,南漳,湖北省,襄阳市
101200205,宜城,湖北省,襄阳市
101200206,老河口,湖北省,襄阳市
101200207,谷城,湖北省,襄阳市
101200208,枣阳,湖北省,襄阳市
101200209,襄城,湖北省,襄阳市
101200210,樊城,湖北省,襄阳市
101200301,鄂州,湖北省,鄂州市
101200302,梁子湖,湖北省,鄂州市
101200303,华容,湖北省,鄂州市
101200304,鄂城,湖北省,鄂州市
101200401,孝感,湖北省,孝感市
101200402,安陆,湖北省,孝感市
101200403,云梦,湖北省,孝感市
101200404,大悟,湖北省,孝感市
101200405,应城,湖北省,孝感市
101200406,汉川,湖北省,孝感市
101200407,孝昌,湖北省,孝感市
101200408,孝南,湖北省,孝感市
101200501,黄冈,湖北省,黄冈市
101200502,红安,湖北省,黄冈市
101200503,麻城,湖北省,黄冈市
101200504,罗田,湖北省,黄冈市
101200505,英山,湖北省,黄冈市
101200506,浠水,湖北省,黄冈市
101200507,蕲春,湖北省,黄冈市
101200508,黄梅,湖北省,黄冈市
101200509,武穴,湖北省,黄冈市
101200510,团风,湖北省,黄冈市
101200511,黄州,湖北省,黄冈市
101200601,黄石,湖北省,黄石市
101200602,大冶,湖北省,黄石市
101200603,阳新,湖北省,黄石市
101200604,铁山,湖北省,黄石市
101200605,下陆,湖北省,黄石市
101200606,西塞山,湖北省,黄石市
101200607,黄石港,湖北省,黄石市
101200701,咸宁,湖北省,咸宁市
101200702,赤壁,湖北省,咸宁市
101200703,嘉鱼,湖北省,咸宁市
101200704,崇阳,湖北省,咸宁市
101200705,通城,湖北省,咸宁市
101200706,通山,湖北省,咸宁市
101200707,咸安,湖北省,咸宁市
101200801,荆州,湖北省,荆州市
101200802,江陵,湖北省,荆州市
101200803,公安,湖北省,荆州市
101200804,石首,湖北省,荆州市
101200805,监利,湖北省,荆州市
101200806,洪湖,湖北省,荆州市
101200807,松滋,湖北省,荆州市
101200808,沙市,湖北省,荆州市
101200809,荆州区,湖北省,荆州市
101200901,宜昌,湖北省,宜昌市
101200902,远安,湖北省,宜昌市
101200903,秭归,湖北省,宜昌市
101200904,兴山,湖北省,宜昌市
101200905,西陵,湖北省,宜昌市
101200906,五峰,湖北省,宜昌市
101200907,当阳,湖北省,宜昌市
101200908,长阳,湖北省,宜昌市
101200909,宜都,湖北省,宜昌市
101200910,枝江,湖北省,宜昌市
101200912,夷陵,湖北省,宜昌市
101200913,伍家岗,湖北省,宜昌市
101200914,点军,湖北省,宜昌市
101200915,猇亭,湖北省,宜昌市
101201001,恩施州,湖北省,恩施土家族苗族自治州
101201002,利川,湖北省,恩施土家族苗族自治州
101201003,建始,湖北省,恩施土家族苗族自治州
101201004,咸丰,湖北省,恩施土家族苗族自治州
101201005,宣恩,湖北省,恩施土家族苗族自治州
101201006,鹤峰,湖北省,恩施土家族苗族自治州
101201007,来凤,湖北省,恩施土家族苗族自治州
101201008,巴东,湖北省,恩施土家族苗族自治州
101201009,恩施市,湖北省,恩施土家族苗族自治州
101201101,十堰,湖北省,十堰市
101201102,竹溪,湖北省,十堰市
101201103,郧西,湖北省,十堰市
101201104,郧阳,湖北省,十堰市
101201105,竹山,湖北省,十堰市
101201106,房县,湖北省,十堰市
101201107,丹江口,湖北省,十堰市
101201108,茅箭,湖北省,十堰市
101201109,张湾,湖北省,十堰市
101201201,神农架,湖北省,神农架林区
101201301,随州,湖北省,随州市
101201302,广水,湖北省,随州市
101201303,曾都,湖北省,随州市
101201304,随县,湖北省,随州市
101201401,荆门,湖北省,荆门市
101201402,钟祥,湖北省,荆门市
101201403,京山,湖北省,荆门市
101201404,掇刀,湖北省,荆门市
101201405,沙洋,湖北省,荆门市
101201406,东宝,湖北省,荆门市
101201501,天门,湖北省,天门市
101201601,仙桃,湖北省,仙桃市
101201701,潜江,湖北省,潜江市
101210101,杭州,浙江省,杭州市
101210102,萧山,浙江省,杭州市
101210103,桐庐,浙江省,杭州市
101210104,淳安,浙江省,杭州市
101210105,建德,浙江省,杭州市
101210106,余杭,浙江省,杭州市
101210107,临安,浙江省,杭州市
101210108,富阳,浙江省,杭州市
101210109,上城,浙江省,杭州市
101210111,钱塘,浙江省,杭州市
101210112,拱墅,浙江省,杭州市
101210113,西湖,浙江省,杭州市
101210114,滨江,浙江省,杭州市
101210115,临平,浙江省,杭州市
101210201,湖州,浙江省,湖州市
101210202,长兴,浙江省,湖州市
101210203,安吉,浙江省,湖州市
101210204,德清,浙江省,湖州市
101210205,吴兴,浙江省,湖州市
101210206,南浔,浙江省,湖州市
101210301,嘉兴,浙江省,嘉兴市
101210302,嘉善,浙江省,嘉兴市
101210303,海宁,浙江省,嘉兴市
101210304,桐乡,浙江省,嘉兴市
101210305,平湖,浙江省,嘉兴市
101210306,海盐,浙江省,嘉兴市
101210307,南湖,浙江省,嘉兴市
101210308,秀洲,浙江省,嘉兴市
101210401,宁波,浙江省,宁波市
101210402,海曙,浙江省,宁波市
101210403,慈溪,浙江省,宁波市
101210404,余姚,浙江省,宁波市
101210405,奉化,浙江省,宁波市
101210406,象山,浙江省,宁波市
101210408,宁海,浙江省,宁波市
101210409,江北,浙江省,宁波市
101210410,北仑,浙江省,宁波市
101210411,鄞州,浙江省,宁波市
101210412,镇海,浙江省,宁波市
101210501,越城,浙江省,绍兴市
101210502,诸暨,浙江省,绍兴市
101210503,上虞,浙江省,绍兴市
101210504,新昌,浙江省,绍兴市
101210505,嵊州,浙江省,绍兴市
101210506,柯桥,浙江省,绍兴市
101210507,绍兴,浙江省,绍兴市
101210601,台州,浙江省,台州市
101210603,玉环,浙江省,台州市
101210604,三门,浙江省,台州市
101210605,天台,浙江省,台州市
101210606,仙居,浙江省,台州市
101210607,温岭,浙江省,台州市
101210610,临海,浙江省,台州市
101210611,椒江,浙江省,台州市
101210612,黄岩,浙江省,台州市
101210613,路桥,浙江省,台州市
101210701,温州,浙江省,温州市
101210702,泰顺,浙江省,温州市
101210703,文成,浙江省,温州市
101210704,平阳,浙江省,温州市
101210705,瑞安,浙江省,温州市
101210706,洞头,浙江省,温州市
101210707,乐清,浙江省,温州市
101210708,永嘉,浙江省,温州市
101210709,苍南,浙江省,温州市
101210710,鹿城,浙江省,温州市
101210711,龙湾,浙江省,温州市
101210712,瓯海,浙江省,温州市
101210713,龙港,浙江省,温州市
101210801,丽水,浙江省,丽水市
101210802,遂昌,浙江省,丽水市
101210803,龙泉,浙江省,丽水市
101210804,缙云,浙江省,丽水市
101210805,青田,浙江省,丽水市
101210806,云和,浙江省,丽水市
101210807,庆元,浙江省,丽水市
101210808,松阳,浙江省,丽水市
101210809,景宁,浙江省,丽水市
101210810,莲都,浙江省,丽水市
101210901,金华,浙江省,金华市
101210902,浦江,浙江省,金华市
101210903,兰溪,浙江省,金华市
101210904,义乌,浙江省,金华市
101210905,东阳,浙江省,金华市
101210906,武义,浙江省,金华市
101210907,永康,浙江省,金华市
101210908,磐安,浙江省,金华市
101210909,婺城,浙江省,金华市
101210910,金东,浙江省,金华市
101211001,衢州,浙江省,衢州市
101211002,常山,浙江省,衢州市
101211003,开化,浙江省,衢州市
101211004,龙游,浙江省,衢州市
101211005,江山,浙江省,衢州市
101211006,衢江,浙江省,衢州市
101211007,柯城,浙江省,衢州市
101211101,舟山,浙江省,舟山市
101211102,嵊泗,浙江省,舟山市
101211104,岱山,浙江省,舟山市
101211105,普陀,浙江省,舟山市
101211106,定海,浙江省,舟山市
101220101,合肥,安徽省,合肥市
101220102,长丰,安徽省,合肥市
101220103,肥东,安徽省,合肥市
101220104,肥西,安徽省,合肥市
101220105,巢湖,安徽省,合肥市
101220106,庐江,安徽省,合肥市
101220107,瑶海,安徽省,合肥市
101220108,庐阳,安徽省,合肥市
101220109,蜀山,安徽省,合肥市
101220110,包河,安徽省,合肥市
101220201,蚌埠,安徽省,蚌埠市
101220202,怀远,安徽省,蚌埠市
101220203,固镇,安徽省,蚌埠市
101220204,五河,安徽省,蚌埠市
101220205,龙子湖,安徽省,蚌埠市
101220206,蚌山,安徽省,蚌埠市
101220207,禹会,安徽省,蚌埠市
101220208,淮上,安徽省,蚌埠市
101220301,芜湖,安徽省,芜湖市
101220302,繁昌,安徽省,芜湖市
101220303,湾沚,安徽省,芜湖市
101220304,南陵,安徽省,芜湖市
101220305,无为,安徽省,芜湖市
101220306,镜湖,安徽省,芜湖市
101220307,弋江,安徽省,芜湖市
101220308,鸠江,安徽省,芜湖市
101220401,淮南,安徽省,淮南市
101220402,凤台,安徽省,淮南市
101220403,潘集,安徽省,淮南市
101220404,大通,安徽省,淮南市
101220405,田家庵,安徽省,淮南市
101220406,谢家集,安徽省,淮南市
101220407,八公山,安徽省,淮南市
101220408,寿县,安徽省,淮南市
101220501,马鞍山,安徽省,马鞍山市
101220502,当涂,安徽省,马鞍山市
101220503,含山,安徽省,马鞍山市
101220504,和县,安徽省,马鞍山市
101220505,花山,安徽省,马鞍山市
101220506,雨山,安徽省,马鞍山市
101220507,博望,安徽省,马鞍山市
101220601,安庆,安徽省,安庆市
101220603,太湖,安徽省,安庆市
101220604,潜山,安徽省,安庆市
101220605,怀宁,安徽省,安庆市
101220606,宿松,安徽省,安庆市
101220607,望江,安徽省,安庆市
101220608,岳西,安徽省,安庆市
101220609,桐城,安徽省,安庆市
101220610,迎江,安徽省,安庆市
101220611,大观,安徽省,安庆市
101220612,宜秀,安徽省,安庆市
101220701,宿州,安徽省,宿州市
101220702,砀山,安徽省,宿州市
101220703,灵璧,安徽省,宿州市
101220704,泗县,安徽省,宿州市
101220705,萧县,安徽省,宿州市
101220706,埇桥,安徽省,宿州市
101220801,阜阳,安徽省,阜阳市
101220802,阜南,安徽省,阜阳市
101220803,颍上,安徽省,阜阳市
101220804,临泉,安徽省,阜阳市
101220805,界首,安徽省,阜阳市
101220806,太和,安徽省,阜阳市
101220807,颍州,安徽省,阜阳市
101220808,颍东,安徽省,阜阳市
101220809,颍泉,安徽省,阜阳市
101220901,亳州,安徽省,亳州市
101220902,涡阳,安徽省,亳州市
101220903,利辛,安徽省,亳州市
101220904,蒙城,安徽省,亳州市
101220905,谯城,安徽省,亳州市
101221001,黄山,安徽省,黄山市
101221002,黄山区,安徽省,黄山市
101221003,屯溪,安徽省,黄山市
101221004,祁门,安徽省,黄山市
101221005,黟县,安徽省,黄山市
101221006,歙县,安徽省,黄山市
101221007,休宁,安徽省,黄山市
101221009,徽州,安徽省,黄山市
101221101,滁州,安徽省,滁州市
101221102,凤阳,安徽省,滁州市
101221103,明光,安徽省,滁州市
101221104,定远,安徽省,滁州市
101221105,全椒,安徽省,滁州市
101221106,来安,安徽省,滁州市
101221107,天长,安徽省,滁州市
101221108,琅琊,安徽省,滁州市
101221109,南谯,安徽省,滁州市
101221201,淮北,安徽省,淮北市
101221202,濉溪,安徽省,淮北市
101221203,杜集,安徽省,淮北市
101221204,相山,安徽省,淮北市
101221205,烈山,安徽省,淮北市
101221301,铜陵,安徽省,铜陵市
101221302,铜官,安徽省,铜陵市
101221303,义安,安徽省,铜陵市
101221304,郊区,安徽省,铜陵市
101221305,枞阳,安徽省,铜陵市
101221401,宣城,安徽省,宣城市
101221402,泾县,安徽省,宣城市
101221403,旌德,安徽省,宣城市
101221404,宁国,安徽省,宣城市
101221405,绩溪,安徽省,宣城市
101221406,广德,安徽省,宣城市
101221407,郎溪,安徽省,宣城市
101221408,宣州,安徽省,宣城市
101221501,六安,安徽省,六安市
101221502,霍邱,安徽省,六安市
101221504,金安,安徽省,六安市
101221505,金寨,安徽省,六安市
101221506,霍山,安徽省,六安市
101221507,舒城,安徽省,六安市
101221508,裕安,安徽省,六安市
101221509,叶集,安徽省,六安市
101221701,池州,安徽省,池州市
101221702,东至,安徽省,池州市
101221703,青阳,安徽省,池州市
101221705,石台,安徽省,池州市
101221706,贵池,安徽省,池州市
101230101,福州,福建省,福州市
101230102,闽清,福建省,福州市
101230103,闽侯,福建省,福州市
101230104,罗源,福建省,福州市
101230105,连江,福建省,福州市
101230106,鼓楼,福建省,福州市
101230107,永泰,福建省,福州市
101230108,平潭,福建省,福州市
101230109,台江,福建省,福州市
101230110,长乐,福建省,福州市
101230111,福清,福建省,福州市
101230112,仓山,福建省,福州市
101230113,马尾,福建省,福州市
101230114,晋安,福建省,福州市
101230201,厦门,福建省,厦门市
101230202,同安,福建省,厦门市
101230203,思明,福建省,厦门市
101230204,海沧,福建省,厦门市
101230205,湖里,福建省,厦门市
101230206,集美,福建省,厦门市
101230207,翔安,福建省,厦门市
101230301,宁德,福建省,宁德市
101230302,古田,福建省,宁德市
101230303,霞浦,福建省,宁德市
101230304,寿宁,福建省,宁德市
101230305,周宁,福建省,宁德市
101230306,福安,福建省,宁德市
101230307,柘荣,福建省,宁德市
101230308,福鼎,福建省,宁德市
101230309,屏南,福建省,宁德市
101230310,蕉城,福建省,宁德市
101230401,莆田,福建省,莆田市
101230402,仙游,福建省,莆田市
101230404,涵江,福建省,莆田市
101230405,秀屿,福建省,莆田市
101230406,荔城,福建省,莆田市
101230407,城厢,福建省,莆田市
101230501,泉州,福建省,泉州市
101230502,安溪,福建省,泉州市
101230503,金门,福建省,泉州市
101230504,永春,福建省,泉州市
101230505,德化,福建省,泉州市
101230506,南安,福建省,泉州市
101230508,惠安,福建省,泉州市
101230509,晋江,福建省,泉州市
101230510,石狮,福建省,泉州市
101230511,鲤城,福建省,泉州市
101230512,丰泽,福建省,泉州市
101230513,洛江,福建省,泉州市
101230514,泉港,福建省,泉州市
101230601,漳州,福建省,漳州市
101230602,长泰,福建省,漳州市
101230603,南靖,福建省,漳州市
101230604,平和,福建省,漳州市
101230605,龙海,福建省,漳州市
101230606,漳浦,福建省,漳州市
101230607,诏安,福建省,漳州市
101230608,东山,福建省,漳州市
101230609,云霄,福建省,漳州市
101230610,华安,福建省,漳州市
101230611,芗城,福建省,漳州市
101230612,龙文,福建省,漳州市
101230701,龙岩,福建省,龙岩市
101230702,长汀,福建省,龙岩市
101230703,连城,福建省,龙岩市
101230704,武平,福建省,龙岩市
101230705,上杭,福建省,龙岩市
101230706,永定,福建省,龙岩市
101230707,漳平,福建省,龙岩市
101230708,新罗,福建省,龙岩市
101230801,三明,福建省,三明市
101230802,宁化,福建省,三明市
101230803,清流,福建省,三明市
101230804,泰宁,福建省,三明市
101230805,将乐,福建省,三明市
101230806,建宁,福建省,三明市
101230807,明溪,福建省,三明市
101230808,沙县,福建省,三明市
101230809,尤溪,福建省,三明市
101230810,永安,福建省,三明市
101230811,大田,福建省,三明市
101230813,三元,福建省,三明市
101230901,南平,福建省,南平市
101230902,顺昌,福建省,南平市
101230903,光泽,福建省,南平市
101230904,邵武,福建省,南平市
101230905,武夷山,福建省,南平市
101230906,浦城,福建省,南平市
101230907,建阳,福建省,南平市
101230908,松溪,福建省,南平市
101230909,政和,福建省,南平市
101230910,建瓯,福建省,南平市
101230911,延平,福建省,南平市
101240101,南昌,江西省,南昌市
101240102,新建,江西省,南昌市
101240103,南昌县,江西省,南昌市
101240104,安义,江西省,南昌市
101240105,进贤,江西省,南昌市
101240106,东湖,江西省,南昌市
101240107,西湖,江西省,南昌市
101240108,青云谱,江西省,南昌市
101240109,红谷滩,江西省,南昌市
101240110,青山湖,江西省,南昌市
101240201,九江,江西省,九江市
101240202,瑞昌,江西省,九江市
101240203,庐山,江西省,九江市
101240204,武宁,江西省,九江市
101240205,德安,江西省,九江市
101240206,永修,江西省,九江市
101240207,湖口,江西省,九江市
101240208,彭泽,江西省,九江市
101240210,都昌,江西省,九江市
101240211,浔阳,江西省,九江市
101240212,修水,江西省,九江市
101240213,共青城,江西省,九江市
101240214,濂溪,江西省,九江市
101240215,柴桑,江西省,九江市
101240301,上饶,江西省,上饶市
101240302,鄱阳,江西省,上饶市
101240303,婺源,江西省,上饶市
101240304,信州,江西省,上饶市
101240305,余干,江西省,上饶市
101240306,万年,江西省,上饶市
101240307,德兴,江西省,上饶市
101240308,广信,江西省,上饶市
101240309,弋阳,江西省,上饶市
101240310,横峰,江西省,上饶市
101240311,铅山,江西省,上饶市
101240312,玉山,江西省,上饶市
101240313,广丰,江西省,上饶市
101240401,抚州,江西省,抚州市
101240402,广昌,江西省,抚州市
101240403,乐安,江西省,抚州市
101240404,崇仁,江西省,抚州市
101240405,金溪,江西省,抚州市
101240406,资溪,江西省,抚州市
101240407,宜黄,江西省,抚州市
101240408,南城,江西省,抚州市
101240409,南丰,江西省,抚州市
101240410,黎川,江西省,抚州市
101240411,东乡,江西省,抚州市
101240412,临川,江西省,抚州市
101240501,宜春,江西省,宜春市
101240502,铜鼓,江西省,宜春市
101240503,宜丰,江西省,宜春市
101240504,万载,江西省,宜春市
101240505,上高,江西省,宜春市
101240506,靖安,江西省,宜春市
101240507,奉新,江西省,宜春市
101240508,高安,江西省,宜春市
101240509,樟树,江西省,宜春市
101240510,丰城,江西省,宜春市
101240511,袁州,江西省,宜春市
101240601,吉安,江西省,吉安市
101240602,吉安县,江西省,吉安市
101240603,吉水,江西省,吉安市
101240604,新干,江西省,吉安市
101240605,峡江,江西省,吉安市
101240606,永丰,江西省,吉安市
101240607,永新,江西省,吉安市
101240608,井冈山,江西省,吉安市
101240609,万安,江西省,吉安市
101240610,遂川,江西省,吉安市
101240611,泰和,江西省,吉安市
101240612,安福,江西省,吉安市
101240614,吉州,江西省,吉安市
101240615,青原,江西省,吉安市
101240701,赣州,江西省,赣州市
101240702,崇义,江西省,赣州市
101240703,上犹,江西省,赣州市
101240704,南康,江西省,赣州市
101240705,大余,江西省,赣州市
101240706,信丰,江西省,赣州市
101240707,宁都,江西省,赣州市
101240708,石城,江西省,赣州市
101240709,瑞金,江西省,赣州市
101240710,于都,江西省,赣州市
101240711,会昌,江西省,赣州市
101240712,安远,江西省,赣州市
101240713,全南,江西省,赣州市
101240714,龙南,江西省,赣州市
101240715,定南,江西省,赣州市
101240716,寻乌,江西省,赣州市
101240717,兴国,江西省,赣州市
101240718,赣县,江西省,赣州市
101240719,章贡,江西省,赣州市
101240801,景德镇,江西省,景德镇市
101240802,乐平,江西省,景德镇市
101240803,浮梁,江西省,景德镇市
101240804,昌江,江西省,景德镇市
101240805,珠山,江西省,景德镇市
101240901,萍乡,江西省,萍乡市
101240902,莲花,江西省,萍乡市
101240903,上栗,江西省,萍乡市
101240904,安源,江西省,萍乡市
101240905,芦溪,江西省,萍乡市
101240906,湘东,江西省,萍乡市
101241001,新余,江西省,新余市
101241002,分宜,江西省,新余市
101241003,渝水,江西省,新余市
101241101,鹰潭,江西省,鹰潭市
101241102,余江,江西省,鹰潭市
101241103,贵溪,江西省,鹰潭市
101241104,月湖,江西省,鹰潭市
101250101,长沙,湖南省,长沙市
101250102,宁乡,湖南省,长沙市
101250103,浏阳,湖南省,长沙市
101250105,望城,湖南省,长沙市
101250106,长沙县,湖南省,长沙市
101250107,芙蓉,湖南省,长沙市
101250108,天心,湖南省,长沙市
101250109,岳麓,湖南省,长沙市
101250110,开福,湖南省,长沙市
101250111,雨花,湖南省,长沙市
101250201,湘潭,湖南省,湘潭市
101250202,韶山,湖南省,湘潭市
101250203,湘乡,湖南省,湘潭市
101250204,雨湖,湖南省,湘潭市
101250205,岳塘,湖南省,湘潭市
101250206,湘潭县,湖南省,湘潭市
101250301,株洲,湖南省,株洲市
101250302,攸县,湖南省,株洲市
101250303,醴陵,湖南省,株洲市
101250304,荷塘,湖南省,株洲市
101250305,茶陵,湖南省,株洲市
101250306,炎陵,湖南省,株洲市
101250307,芦淞,湖南省,株洲市
101250308,石峰,湖南省,株洲市
101250309,天元,湖南省,株洲市
101250310,渌口,湖南省,株洲市
101250401,衡阳,湖南省,衡阳市
101250402,衡山,湖南省,衡阳市
101250403,衡东,湖南省,衡阳市
101250404,祁东,湖南省,衡阳市
101250405,衡阳县,湖南省,衡阳市
101250406,常宁,湖南省,衡阳市
101250407,衡南,湖南省,衡阳市
101250408,耒阳,湖南省,衡阳市
101250409,南岳,湖南省,衡阳市
101250410,珠晖,湖南省,衡阳市
101250411,雁峰,湖南省,衡阳市
101250412,石鼓,湖南省,衡阳市
101250413,蒸湘,湖南省,衡阳市
101250501,郴州,湖南省,郴州市
101250502,桂阳,湖南省,郴州市
101250503,嘉禾,湖南省,郴州市
101250504,宜章,湖南省,郴州市
101250505,临武,湖南省,郴州市
101250506,北湖,湖南省,郴州市
101250507,资兴,湖南省,郴州市
101250508,汝城,湖南省,郴州市
101250509,安仁,湖南省,郴州市
101250510,永兴,湖南省,郴州市
101250511,桂东,湖南省,郴州市
101250512,苏仙,湖南省,郴州市
101250601,常德,湖南省,常德市
101250602,安乡,湖南省,常德市
101250603,桃源,湖南省,常德市
101250604,汉寿,湖南省,常德市
